0 qid:1 1:1.0 2:1.0 3:1.0 4:1.0 5:9.91706 6:1.0
0 qid:1 1:0.33333334 2:0.11538464 3:0.0 4:1.0 5:4.00032 6:0.11538464
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.00032 6:0.4285714
0 qid:1 1:0.5 2:0.3 3:0.0 4:1.0 5:4.00032 6:0.3
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.00032 6:0.5
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.00032 6:0.4285714
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.00032 6:0.4285714
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.00032 6:0.375
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.06666666 3:0.0 4:0.0 5:4.00032 6:0.19999999
0 qid:1 1:0.0 2:0.06666666 3:0.0 4:0.0 5:4.00032 6:0.19999999
0 qid:1 1:0.0 2:0.06666666 3:0.0 4:0.0 5:4.00032 6:0.19999999
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.0 2:0.058823526 3:0.0 4:0.0 5:4.00032 6:0.08823532
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.00032 6:0.10344827
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.00032 6:0.10344827
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.00032 6:0.10344827
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.00032 6:0.10344827
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.00032 6:0.10344827
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.00032 6:0.10344827
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.00032 6:0.10344827
0 qid:1 1:0.0 2:0.034482777 3:0.0 4:0.0 5:4.00032 6:0.10344827
0 qid:1 1:0.22222222 2:0.08333331 3:0.0 4:1.0 5:4.00032 6:0.08333331
0 qid:1 1:0.6666667 2:0.21428573 3:0.0 4:1.0 5:4.00032 6:0.21428573
0 qid:1 1:0.5 2:0.14999998 3:0.0 4:1.0 5:4.00032 6:0.14999998
0 qid:1 1:0.6666667 2:0.3333333 3:0.0 4:1.0 5:4.00032 6:0.3333333
0 qid:1 1:0.33333334 2:0.107142866 3:0.0 4:1.0 5:4.00032 6:0.107142866
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.00032 6:0.3
0 qid:1 1:0.5 2:0.13636363 3:0.0 4:1.0 5:4.00032 6:0.13636363
0 qid:1 1:0.25 2:0.06818181 3:0.0 4:1.0 5:4.00032 6:0.06818181
0 qid:1 1:0.33333334 2:0.14285713 3:0.0 4:1.0 5:4.00032 6:0.14285713
0 qid:1 1:0.5 2:0.15789473 3:0.0 4:1.0 5:4.00032 6:0.15789473
0 qid:1 1:0.33333334 2:0.125 3:0.0 4:1.0 5:4.00032 6:0.125
0 qid:1 1:0.2857143 2:0.08823532 3:0.0 4:1.0 5:4.00032 6:0.08823532
0 qid:1 1:0.33333334 2:0.09375 3:0.0 4:1.0 5:4.00032 6:0.09375
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.00032 6:0.3
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.33333334 2:0.13043481 3:0.0 4:1.0 5:4.00032 6:0.13043481
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.00032 6:0.3
0 qid:1 1:0.4 2:0.08571428 3:0.0 4:1.0 5:5.88129E-14 6:0.08571428
0 qid:1 1:0.0 2:0.09677422 3:0.0 4:0.0 5:5.88129E-14 6:0.09677422
